{
	[10001] = {
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 70,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 8,
		["z"] = 13,
	},
	[294] = {
		["ID"] = 294,
		["actor_id"] = 52176,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "仿制的悬赏令，只是一件装饰品，似乎是比戈尼娅亲手制作。",
		["event"] = "activity_paradise",
		["icon_id"] = "furniture_icon_ly_03",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "伪·悬赏令",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 70,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 3,
		["z"] = 4,
	},
	[295] = {
		["ID"] = 295,
		["actor_id"] = 52177,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "仿制的乐园岛监狱古董刑讯椅，就连缝隙里那些黑红的污渍也保留了。",
		["event"] = "activity_paradise",
		["icon_id"] = "furniture_icon_ly_05",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "特殊的古董椅子",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 7,
		["z"] = 9,
	},
	[296] = {
		["ID"] = 296,
		["actor_id"] = 52178,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "仿制的乐园岛监狱换气扇，每天早晨定时开始工作，为大家带来新鲜的空气和对外界的无限遐想。",
		["event"] = "activity_paradise",
		["icon_id"] = "furniture_icon_ly_02",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "「自由的空气」",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 9,
		["z"] = 5,
	},
	[297] = {
		["ID"] = 297,
		["actor_id"] = 52179,
		["assign_info"] = {
			631,
			-7,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "仿制的乐园岛监狱铁笼，适合拿来玩一些奇怪的游戏。",
		["determine_pos"] = {
			["pos_X"] = 0,
			["pos_Y"] = 0,
			["toward_to"] = 0,
			["yaw"] = 0,
		},
		["event"] = "activity_paradise",
		["icon_id"] = "furniture_icon_ly_06",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 2,
		["name"] = "铁窗泪",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 9,
		["z"] = 16,
	},
	[298] = {
		["ID"] = 298,
		["actor_id"] = 52180,
		["assign_info"] = {
			632,
			-4,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "造型复古的室内装饰品，等比例复刻了某个古老家族世代相传的家徽。",
		["event"] = "activity_sand",
		["icon_id"] = "furniture_icon_ly_04",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "乔司迪的荣光",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 6,
		["z"] = 24,
	},
	[299] = {
		["ID"] = 299,
		["actor_id"] = 52181,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "从未祈祷过时光倒流回那个夏天，因为我知道斑斓之夏永不完结。",
		["event"] = "activity_sand",
		["icon_id"] = "furniture_icon_ly_08",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "落入无垠蔚蓝",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 95,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 21,
		["z"] = 24,
	},
	[2] = {
		["ID"] = 2,
		["actor_id"] = 50201,
		["attach_for"] = 1,
		["attach_to"] = 1,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "椅子",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[300] = {
		["ID"] = 300,
		["actor_id"] = 52182,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "在宝石海滩购买的众多纪念品之一，几乎所有人都觉得冲浪板和游泳圈具有很高的实用性，下次再去海边玩可以派上用场。但是监督不这么认为。",
		["event"] = "activity_sand",
		["icon_id"] = "furniture_icon_ly_09",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "夏日狂欢派对",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 85,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 24,
		["y"] = 15,
		["z"] = 12,
	},
	[301] = {
		["ID"] = 301,
		["actor_id"] = 52183,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "仿真螃蟹摆件，形象取自宝石海滩度假区推出的吉祥物之一，最初曾担心它懒惰散漫的性格会引起争议，却意外很受欢迎。",
		["event"] = "activity_sand",
		["icon_id"] = "furniture_icon_ly_10",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "「皮格诺先生」",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 2,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 6,
		["y"] = 6,
		["z"] = 6,
	},
	[302] = {
		["ID"] = 302,
		["actor_id"] = 52184,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "仿真寄居蟹摆件，形象取自宝石海滩度假区推出的吉祥物之一，是大家心中活泼好客、充满热情的勇敢探险家。",
		["event"] = "activity_sand",
		["icon_id"] = "furniture_icon_ly_11",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "「薇瓦琪小姐」",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 2,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 6,
		["y"] = 6,
		["z"] = 6,
	},
	[303] = {
		["ID"] = 303,
		["actor_id"] = 52185,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "一条寻常工艺制作的印花地毯 ，然而上面的豹富图案以一己之力拉高了这件商品的含金量。上架之后，立刻成为白荆科技内部又一时尚单品。",
		["event"] = "activity_sand",
		["icon_id"] = "furniture_icon_ly_07",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "豹富的凝视",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 16,
		["y"] = 16,
		["z"] = 0,
	},
	[304] = {
		["ID"] = 304,
		["actor_id"] = 52186,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "传说，迎着曙光打开橡木窗，辛西亚的风就会吹来太阳的恩泽。",
		["event"] = "activity_ourea",
		["icon_id"] = "furniture_icon_wry_01",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "橡木窗",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 85,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 10,
		["z"] = 10,
	},
	[305] = {
		["ID"] = 305,
		["actor_id"] = 52187,
		["assign_info"] = {
			634,
			4,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "传说，乌瑞亚的旧王刚结束了一场悠长的沉眠，在他的尊座上缓缓苏醒……",
		["event"] = "activity_ourea",
		["icon_id"] = "furniture_icon_wry_06",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "旧王的尊座",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 12,
		["y"] = 4,
		["z"] = 4,
	},
	[306] = {
		["ID"] = 306,
		["actor_id"] = 52188,
		["assign_info"] = {
			611,
			0,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "传说，乌瑞亚的巨龙珍惜朋友，也十分乐意给朋友们分享她柔软的宝座。",
		["event"] = "activity_ourea",
		["icon_id"] = "furniture_icon_wry_04",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "巨龙的宝座",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 10,
		["y"] = 10,
		["z"] = 8,
	},
	[307] = {
		["ID"] = 307,
		["actor_id"] = 52189,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "传说，“蛙蛙”会在朋友开心的时候，发出“呱唧呱唧——”的声音。",
		["event"] = "activity_ourea",
		["icon_id"] = "furniture_icon_wry_03",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "呱唧呱唧的朋友",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 5,
		["z"] = 6,
	},
	[308] = {
		["ID"] = 308,
		["actor_id"] = 52190,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "传说，坐在橡木墩上等待黎明，乌瑞亚的云就会捎来朝霞的祝福。",
		["event"] = "activity_ourea",
		["icon_id"] = "furniture_icon_wry_02",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "橡木墩",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 6,
		["y"] = 6,
		["z"] = 5,
	},
	[309] = {
		["ID"] = 309,
		["actor_id"] = 52191,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "传说，眠羊一族毛绒绒的外表下，隐藏着最坚硬的勇敢之心。",
		["event"] = "activity_ourea",
		["icon_id"] = "furniture_icon_wry_05",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "毛绒绒的勇者",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 8,
		["z"] = 5,
	},
	[310] = {
		["ID"] = 310,
		["actor_id"] = 52192,
		["assign_info"] = {
			612,
			6,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "模拟真实地理环境的战术沙盘，所谓推演不仅在打磨战略，更是一场自我的博弈。",
		["event"] = "activity_south",
		["icon_id"] = "furniture_icon_labs_01",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "策略家的谋算",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 12,
		["z"] = 5,
	},
	[311] = {
		["ID"] = 311,
		["actor_id"] = 52193,
		["assign_info"] = {
			633,
			4,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "造型简朴的铁艺烤火架，为露宿沙漠的旅人搭起一方温暖的小天地。",
		["event"] = "activity_south",
		["icon_id"] = "furniture_icon_labs_02",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "星空下的守护",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 7,
		["y"] = 10,
		["z"] = 9,
	},
	[312] = {
		["ID"] = 312,
		["actor_id"] = 52194,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "毫不起眼的小方凳，但是对于长途跋涉一整天的人来说，有种致命诱惑。\n“谁也别想让我站起来！”",
		["event"] = "activity_south",
		["icon_id"] = "furniture_icon_labs_03",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "风沙中的岿然",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 4,
		["z"] = 4,
	},
	[313] = {
		["ID"] = 313,
		["actor_id"] = 52195,
		["assign_info"] = {
			642,
			5,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "由白荆科技员工自制的全自动麻将桌，浮生得闲，正适合玩上一把。",
		["event"] = "activity_blackout",
		["icon_id"] = "furniture_icon_activity_blackout_01",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "“财运亨通”",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 8,
		["z"] = 5,
	},
	[314] = {
		["ID"] = 314,
		["actor_id"] = 52196,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "一扇风格简约兼具实用性质的几何花窗。",
		["event"] = "activity_blackout",
		["icon_id"] = "furniture_icon_activity_blackout_03",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "古典花窗",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 10,
		["z"] = 12,
	},
	[315] = {
		["ID"] = 315,
		["actor_id"] = 52197,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "绘有山间林木在四季呈现出不同景致的屏风，驻足细观，常有年光飞逝，枯荣有时之感。",
		["event"] = "activity_blackout",
		["icon_id"] = "furniture_icon_activity_blackout_04",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "四时景屏风",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 18,
		["z"] = 12,
	},
	[316] = {
		["ID"] = 316,
		["actor_id"] = 52198,
		["assign_info"] = {
			638,
			4,
			1,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "造型典雅的宫灯，制作考究，兼有祈福之意，但特殊的结构设计令其有些不好清理。",
		["event"] = "activity_blackout",
		["icon_id"] = "furniture_icon_activity_blackout_02",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "夜照金阙",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 9,
	},
	[3] = {
		["ID"] = 3,
		["actor_id"] = 50301,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "地毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 6,
		["y"] = 12,
		["z"] = 0,
	},
	[4] = {
		["ID"] = 4,
		["actor_id"] = 50401,
		["attach_for"] = 0,
		["attach_to"] = 30,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "招牌",
		["place"] = 28,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 8,
		["z"] = 5,
	},
	[5] = {
		["ID"] = 5,
		["actor_id"] = 50501,
		["attach_for"] = 0,
		["attach_to"] = 8,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "挂画1",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 0,
		["y"] = 2,
		["z"] = 4,
	},
	[6] = {
		["ID"] = 6,
		["actor_id"] = 50601,
		["attach_for"] = 62,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "墙",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 20,
		["z"] = 10,
	},
	[7] = {
		["ID"] = 7,
		["actor_id"] = 50402,
		["attach_for"] = 0,
		["attach_to"] = 30,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "招牌2",
		["place"] = 28,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 8,
		["z"] = 5,
	},
	[8] = {
		["ID"] = 8,
		["actor_id"] = 50403,
		["attach_for"] = 0,
		["attach_to"] = 30,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "招牌3",
		["place"] = 28,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 6,
		["z"] = 8,
	},
	[9] = {
		["ID"] = 9,
		["actor_id"] = 50404,
		["attach_for"] = 0,
		["attach_to"] = 30,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "招牌4",
		["place"] = 28,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 8,
		["z"] = 5,
	},
}
